Movie Name,Critic,Rating
"
                                        The Blackout Experiments
                                        
                                            
                                                
                                                    43%
                                                
                                        
                                        
                                                Russell Eaton,Bob Glouberman,Allison Fogerty,
                                        In Theaters Jul 22
                                        ",Bryan Bishop,rotten
"
                                        The Blackout Experiments
                                        
                                            
                                                
                                                    43%
                                                
                                        
                                        
                                                Russell Eaton,Bob Glouberman,Allison Fogerty,
                                        In Theaters Jul 22
                                        ",Christopher Campbell,rotten
"
                                        
                                    ",Diana Clarke,rotten
"
                                        
                                    ",Katie Walsh,rotten
"
                                        
                                    ",Duane Byrge,rotten
"
                                        
                                    ",Maria Garcia,rotten
"
                                        
                                    ",Avi Offer,rotten
"
                                        
                                    ",Frederic and Mary Ann Brussat,rotten
"
                                        
                                    ",Chris Barsanti,rotten
"
                                        
                                    ",Joe Bendel,rotten
"
                                        
                                    ",Wendy Ide,rotten
"
                                        
                                    ",Lucy Popescu,rotten
"
                                        
                                    ",Dan Schindel,rotten
"
                                        Hooligan Sparrow
                                        
                                            
                                                
                                                    91%
                                                
                                        
                                        
                                                Ye Haiyan,Wang Yu,Wang Yu,
                                        In Theaters Jul 22
                                        ",Diana Clarke,rotten
"
                                        Hooligan Sparrow
                                        
                                            
                                                
                                                    91%
                                                
                                        
                                        
                                                Ye Haiyan,Wang Yu,Wang Yu,
                                        In Theaters Jul 22
                                        ",Katie Walsh,rotten
"
                                        Hooligan Sparrow
                                        
                                            
                                                
                                                    91%
                                                
                                        
                                        
                                                Ye Haiyan,Wang Yu,Wang Yu,
                                        In Theaters Jul 22
                                        ",Duane Byrge,rotten
"
                                        Hooligan Sparrow
                                        
                                            
                                                
                                                    91%
                                                
                                        
                                        
                                                Ye Haiyan,Wang Yu,Wang Yu,
                                        In Theaters Jul 22
                                        ",Maria Garcia,rotten
"
                                        Hooligan Sparrow
                                        
                                            
                                                
                                                    91%
                                                
                                        
                                        
                                                Ye Haiyan,Wang Yu,Wang Yu,
                                        In Theaters Jul 22
                                        ",Avi Offer,rotten
"
                                        Hooligan Sparrow
                                        
                                            
                                                
                                                    91%
                                                
                                        
                                        
                                                Ye Haiyan,Wang Yu,Wang Yu,
                                        In Theaters Jul 22
                                        ",Frederic and Mary Ann Brussat,rotten
"
                                        Hooligan Sparrow
                                        
                                            
                                                
                                                    91%
                                                
                                        
                                        
                                                Ye Haiyan,Wang Yu,Wang Yu,
                                        In Theaters Jul 22
                                        ",Chris Barsanti,rotten
"
                                        Hooligan Sparrow
                                        
                                            
                                                
                                                    91%
                                                
                                        
                                        
                                                Ye Haiyan,Wang Yu,Wang Yu,
                                        In Theaters Jul 22
                                        ",Joe Bendel,rotten
"
                                        Hooligan Sparrow
                                        
                                            
                                                
                                                    91%
                                                
                                        
                                        
                                                Ye Haiyan,Wang Yu,Wang Yu,
                                        In Theaters Jul 22
                                        ",Wendy Ide,rotten
"
                                        Hooligan Sparrow
                                        
                                            
                                                
                                                    91%
                                                
                                        
                                        
                                                Ye Haiyan,Wang Yu,Wang Yu,
                                        In Theaters Jul 22
                                        ",Lucy Popescu,rotten
"
                                        Hooligan Sparrow
                                        
                                            
                                                
                                                    91%
                                                
                                        
                                        
                                                Ye Haiyan,Wang Yu,Wang Yu,
                                        In Theaters Jul 22
                                        ",Dan Schindel,rotten
"
                                        
                                    ",Roger Moore,rotten
"
                                        
                                    ",Anne Harris,rotten
"
                                        
                                    ",Sam Bathe,rotten
"
                                        Quitters
                                        
                                            
                                                
                                        
                                        
                                                Ben Konigsberg,Greg Germann,Mira Sorvino,
                                        In Theaters Jul 22
                                        ",Roger Moore,rotten
"
                                        Quitters
                                        
                                            
                                                
                                        
                                        
                                                Ben Konigsberg,Greg Germann,Mira Sorvino,
                                        In Theaters Jul 22
                                        ",Anne Harris,rotten
"
                                        Quitters
                                        
                                            
                                                
                                        
                                        
                                                Ben Konigsberg,Greg Germann,Mira Sorvino,
                                        In Theaters Jul 22
                                        ",Sam Bathe,rotten
"
                                        
                                    ",Mike McGranaghan,rotten
"
                                        
                                    ",Elias Savada,rotten
"
                                        Beta Test
                                        
                                            
                                                
                                        
                                        
                                                Manu Bennett,Larenz Tate,Linden Ashby,
                                        In Theaters Jul 22
                                        ",Mike McGranaghan,rotten
"
                                        Beta Test
                                        
                                            
                                                
                                        
                                        
                                                Manu Bennett,Larenz Tate,Linden Ashby,
                                        In Theaters Jul 22
                                        ",Elias Savada,rotten
"
                                        
                                    ",David Noh,rotten
"
                                        One Night Only
                                        
                                            
                                                
                                        
                                        
                                                Aaron Kwok,Zishan Yang,Andy On,
                                        In Theaters Jul 22
                                        ",David Noh,rotten
"
                                        
                                    ",A.O. Scott,rotten
"
                                        
                                    ",Mara Reinstein,rotten
"
                                        
                                    ",Alison Willmore,rotten
"
                                        
                                    ",Jake Coyle,rotten
"
                                        
                                    ",Jim Slotek,rotten
"
                                        
                                    ",Michael Phillips,rotten
"
                                        
                                    ",John Lui,rotten
"
                                        
                                    ",Leigh Paatsch,rotten
"
                                        
                                    ",Chris Newbould,rotten
"
                                        
                                    ",Kristy Puchko,rotten
"
                                        
                                    ",Poppy-Jay Palmer,rotten
"
                                        
                                    ",Simon Thompson,rotten
"
                                        Star Trek Beyond
                                        
                                            
                                                
                                                    94%
                                                
                                        
                                        
                                                Chris Pine,Zachary Quinto,Anton Yelchin,
                                        In Theaters Jul 22
                                        ",A.O. Scott,rotten
"
                                        Star Trek Beyond
                                        
                                            
                                                
                                                    94%
                                                
                                        
                                        
                                                Chris Pine,Zachary Quinto,Anton Yelchin,
                                        In Theaters Jul 22
                                        ",Mara Reinstein,rotten
"
                                        Star Trek Beyond
                                        
                                            
                                                
                                                    94%
                                                
                                        
                                        
                                                Chris Pine,Zachary Quinto,Anton Yelchin,
                                        In Theaters Jul 22
                                        ",Alison Willmore,rotten
"
                                        Star Trek Beyond
                                        
                                            
                                                
                                                    94%
                                                
                                        
                                        
                                                Chris Pine,Zachary Quinto,Anton Yelchin,
                                        In Theaters Jul 22
                                        ",Jake Coyle,rotten
"
                                        Star Trek Beyond
                                        
                                            
                                                
                                                    94%
                                                
                                        
                                        
                                                Chris Pine,Zachary Quinto,Anton Yelchin,
                                        In Theaters Jul 22
                                        ",Jim Slotek,rotten
"
                                        Star Trek Beyond
                                        
                                            
                                                
                                                    94%
                                                
                                        
                                        
                                                Chris Pine,Zachary Quinto,Anton Yelchin,
                                        In Theaters Jul 22
                                        ",Michael Phillips,rotten
"
                                        Star Trek Beyond
                                        
                                            
                                                
                                                    94%
                                                
                                        
                                        
                                                Chris Pine,Zachary Quinto,Anton Yelchin,
                                        In Theaters Jul 22
                                        ",John Lui,rotten
"
                                        Star Trek Beyond
                                        
                                            
                                                
                                                    94%
                                                
                                        
                                        
                                                Chris Pine,Zachary Quinto,Anton Yelchin,
                                        In Theaters Jul 22
                                        ",Leigh Paatsch,rotten
"
                                        Star Trek Beyond
                                        
                                            
                                                
                                                    94%
                                                
                                        
                                        
                                                Chris Pine,Zachary Quinto,Anton Yelchin,
                                        In Theaters Jul 22
                                        ",Chris Newbould,rotten
"
                                        Star Trek Beyond
                                        
                                            
                                                
                                                    94%
                                                
                                        
                                        
                                                Chris Pine,Zachary Quinto,Anton Yelchin,
                                        In Theaters Jul 22
                                        ",Kristy Puchko,rotten
"
                                        Star Trek Beyond
                                        
                                            
                                                
                                                    94%
                                                
                                        
                                        
                                                Chris Pine,Zachary Quinto,Anton Yelchin,
                                        In Theaters Jul 22
                                        ",Poppy-Jay Palmer,rotten
"
                                        Star Trek Beyond
                                        
                                            
                                                
                                                    94%
                                                
                                        
                                        
                                                Chris Pine,Zachary Quinto,Anton Yelchin,
                                        In Theaters Jul 22
                                        ",Simon Thompson,rotten
"
                                        
                                    ",Raakhee Mirchandani,rotten
"
                                        
                                    ",Susan Wloszczyna,rotten
"
                                        
                                    ",Tom Huddleston,rotten
"
                                        
                                    ",Michael Rechtshaffen,rotten
"
                                        
                                    ",Owen Gleiberman,rotten
"
                                        
                                    ",Alonso Duralde,rotten
"
                                        
                                    ",Peter Canavese,rotten
"
                                        
                                    ",Shirley Sealy,rotten
"
                                        
                                    ",Anthony Salveggi,rotten
"
                                        
                                    ",Jordi Costa,rotten
"
                                        
                                    ",Sarah McIntyre,rotten
"
                                        
                                    ",Odie Henderson,rotten
"
                                        Ice Age: Collision Course
                                        
                                            
                                                
                                                    15%
                                                
                                        
                                        
                                                Ray Romano,John Leguizamo,Denis Leary,
                                        In Theaters Jul 22
                                        ",Raakhee Mirchandani,rotten
"
                                        Ice Age: Collision Course
                                        
                                            
                                                
                                                    15%
                                                
                                        
                                        
                                                Ray Romano,John Leguizamo,Denis Leary,
                                        In Theaters Jul 22
                                        ",Susan Wloszczyna,rotten
"
                                        Ice Age: Collision Course
                                        
                                            
                                                
                                                    15%
                                                
                                        
                                        
                                                Ray Romano,John Leguizamo,Denis Leary,
                                        In Theaters Jul 22
                                        ",Tom Huddleston,rotten
"
                                        Ice Age: Collision Course
                                        
                                            
                                                
                                                    15%
                                                
                                        
                                        
                                                Ray Romano,John Leguizamo,Denis Leary,
                                        In Theaters Jul 22
                                        ",Michael Rechtshaffen,rotten
"
                                        Ice Age: Collision Course
                                        
                                            
                                                
                                                    15%
                                                
                                        
                                        
                                                Ray Romano,John Leguizamo,Denis Leary,
                                        In Theaters Jul 22
                                        ",Owen Gleiberman,rotten
"
                                        Ice Age: Collision Course
                                        
                                            
                                                
                                                    15%
                                                
                                        
                                        
                                                Ray Romano,John Leguizamo,Denis Leary,
                                        In Theaters Jul 22
                                        ",Alonso Duralde,rotten
"
                                        Ice Age: Collision Course
                                        
                                            
                                                
                                                    15%
                                                
                                        
                                        
                                                Ray Romano,John Leguizamo,Denis Leary,
                                        In Theaters Jul 22
                                        ",Peter Canavese,rotten
"
                                        Ice Age: Collision Course
                                        
                                            
                                                
                                                    15%
                                                
                                        
                                        
                                                Ray Romano,John Leguizamo,Denis Leary,
                                        In Theaters Jul 22
                                        ",Shirley Sealy,rotten
"
                                        Ice Age: Collision Course
                                        
                                            
                                                
                                                    15%
                                                
                                        
                                        
                                                Ray Romano,John Leguizamo,Denis Leary,
                                        In Theaters Jul 22
                                        ",Anthony Salveggi,rotten
"
                                        Ice Age: Collision Course
                                        
                                            
                                                
                                                    15%
                                                
                                        
                                        
                                                Ray Romano,John Leguizamo,Denis Leary,
                                        In Theaters Jul 22
                                        ",Jordi Costa,rotten
"
                                        Ice Age: Collision Course
                                        
                                            
                                                
                                                    15%
                                                
                                        
                                        
                                                Ray Romano,John Leguizamo,Denis Leary,
                                        In Theaters Jul 22
                                        ",Sarah McIntyre,rotten
"
                                        Ice Age: Collision Course
                                        
                                            
                                                
                                                    15%
                                                
                                        
                                        
                                                Ray Romano,John Leguizamo,Denis Leary,
                                        In Theaters Jul 22
                                        ",Odie Henderson,rotten
"
                                        
                                    ",Katie Walsh,rotten
"
                                        
                                    ",Michael Phillips,rotten
"
                                        
                                    ",April Wolfe,rotten
"
                                        
                                    ",Edward Douglas,rotten
"
                                        
                                    ",Justin Lowe,rotten
"
                                        
                                    ",Robert Abele,rotten
"
                                        
                                    ",Rick Bentley,rotten
"
                                        
                                    ",Leigh Paatsch,rotten
"
                                        
                                    ",Matt Prigge,rotten
"
                                        
                                    ",Anthony O'Connor,rotten
"
                                        
                                    ",Matt Donato,rotten
"
                                        
                                    ",Jordan Hoffman,rotten
"
                                        Lights Out
                                        
                                            
                                                
                                                    95%
                                                
                                        
                                        
                                                Teresa Palmer,Gabriel Bateman,Alexander DiPersia,
                                        In Theaters Jul 22
                                        ",Katie Walsh,rotten
"
                                        Lights Out
                                        
                                            
                                                
                                                    95%
                                                
                                        
                                        
                                                Teresa Palmer,Gabriel Bateman,Alexander DiPersia,
                                        In Theaters Jul 22
                                        ",Michael Phillips,rotten
"
                                        Lights Out
                                        
                                            
                                                
                                                    95%
                                                
                                        
                                        
                                                Teresa Palmer,Gabriel Bateman,Alexander DiPersia,
                                        In Theaters Jul 22
                                        ",April Wolfe,rotten
"
                                        Lights Out
                                        
                                            
                                                
                                                    95%
                                                
                                        
                                        
                                                Teresa Palmer,Gabriel Bateman,Alexander DiPersia,
                                        In Theaters Jul 22
                                        ",Edward Douglas,rotten
"
                                        Lights Out
                                        
                                            
                                                
                                                    95%
                                                
                                        
                                        
                                                Teresa Palmer,Gabriel Bateman,Alexander DiPersia,
                                        In Theaters Jul 22
                                        ",Justin Lowe,rotten
"
                                        Lights Out
                                        
                                            
                                                
                                                    95%
                                                
                                        
                                        
                                                Teresa Palmer,Gabriel Bateman,Alexander DiPersia,
                                        In Theaters Jul 22
                                        ",Robert Abele,rotten
"
                                        Lights Out
                                        
                                            
                                                
                                                    95%
                                                
                                        
                                        
                                                Teresa Palmer,Gabriel Bateman,Alexander DiPersia,
                                        In Theaters Jul 22
                                        ",Rick Bentley,rotten
"
                                        Lights Out
                                        
                                            
                                                
                                                    95%
                                                
                                        
                                        
                                                Teresa Palmer,Gabriel Bateman,Alexander DiPersia,
                                        In Theaters Jul 22
                                        ",Leigh Paatsch,rotten
"
                                        Lights Out
                                        
                                            
                                                
                                                    95%
                                                
                                        
                                        
                                                Teresa Palmer,Gabriel Bateman,Alexander DiPersia,
                                        In Theaters Jul 22
                                        ",Matt Prigge,rotten
"
                                        Lights Out
                                        
                                            
                                                
                                                    95%
                                                
                                        
                                        
                                                Teresa Palmer,Gabriel Bateman,Alexander DiPersia,
                                        In Theaters Jul 22
                                        ",Anthony O'Connor,rotten
"
                                        Lights Out
                                        
                                            
                                                
                                                    95%
                                                
                                        
                                        
                                                Teresa Palmer,Gabriel Bateman,Alexander DiPersia,
                                        In Theaters Jul 22
                                        ",Matt Donato,rotten
"
                                        Lights Out
                                        
                                            
                                                
                                                    95%
                                                
                                        
                                        
                                                Teresa Palmer,Gabriel Bateman,Alexander DiPersia,
                                        In Theaters Jul 22
                                        ",Jordan Hoffman,rotten
"
                                        
                                    ",Katie Walsh,rotten
"
                                        
                                    ",Joe Dziemianowicz,rotten
"
                                        
                                    ",Stephen Whitty,rotten
"
                                        
                                    ",April Wolfe,rotten
"
                                        
                                    ",Anthony Lane,rotten
"
                                        
                                    ",Leah Greenblatt,rotten
"
                                        
                                    ",Rick Bentley,rotten
"
                                        
                                    ",Jay Horton,rotten
"
                                        
                                    ",Matt Prigge,rotten
"
                                        
                                    ",Edward Johnson-Ott,rotten
"
                                        
                                    ",Marshall Fine,rotten
"
                                        
                                    ",Alan Corr,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Katie Walsh,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Joe Dziemianowicz,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Stephen Whitty,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",April Wolfe,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Anthony Lane,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Leah Greenblatt,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Rick Bentley,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Jay Horton,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Matt Prigge,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Edward Johnson-Ott,rotten
"
                                        Absolutely Fabulous: The Movie
                                        
                                            
                                                
                                                    74%
                                                
                                        
                                        
                                                Jennifer Saunders,Joanna Lumley,Julia Sawalha,
                                        In Theaters Jul 22
                                        ",Marshall Fine,rotten
